"no_of_taxa","individuals_per_taxa","effective_population_size","species_birth_rate","tree_wide_sub_rate","no_of_sites","exponential_growth_rate","ado","amplification_error","sequencing_errors","concat_seq_score","ASTRAL_score","hap_FastRFS_score","vcf_merge_seq_score","vcf_FastRFS_score"
7,6,50051,2.72069911981805e-06,9.50194896797148e-06,93501,0.000882052894302958,0.197716237451416,0.0538549222931545,0.00178390720364405,-1,-1,-1,-1,-1
11,7,52479,1.89594244174717e-06,8.33224215738643e-06,18672,0.000979840988632466,0.155565437701065,0.0251335051056708,0.0227312976251123,-1,-1,-1,-1,-1
8,5,73547,7.33333234802703e-06,1.89020606672545e-06,88769,0.000612608263947954,0.0827285209181719,0.0688441141928593,0.0497053890606621,-1,-1,-1,-1,-1
7,6,68430,5.3090009516594e-06,7.94198882115227e-06,43605,0.000498363448193681,0.0147922680948395,0.0631501425385859,0.031662352118874,-1,-1,-1,-1,-1
7,8,23921,5.87786220284179e-06,2.29055645326303e-06,74015,0.000786758664810273,0.0232016701425891,0.0997707414288458,0.0304874201783678,-1,-1,-1,-1,-1
6,7,45513,2.80270468115935e-06,1.31695455846563e-06,84228,0.000956557077088032,0.116988470318029,0.0706975863610185,0.0052308281622245,-1,-1,-1,-1,-1
10,5,96547,8.22930153350509e-06,3.52980493350249e-06,12126,0.000537865483510972,0.0512523968054447,0.0534441433081217,0.0381664572336595,-1,-1,-1,-1,-1
10,6,10463,7.88793943433941e-06,9.42663583647842e-06,22670,0.000227980873063393,0.0020357165611349,0.0318090797164256,0.0138673898620764,-1,-1,-1,-1,-1
11,7,71448,4.31941316400829e-06,3.83236729959934e-06,61229,0.000201537637245958,0.170294343429152,0.0719841560055944,0.0255452838184428,-1,-1,-1,-1,-1
12,8,21960,3.11851649446331e-06,3.35481897145468e-06,21019,0.00016902257435302,0.0228639184811618,0.0487616309319716,0.0449250058493344,-1,-1,-1,-1,-1
11,5,32426,1.61538166928338e-06,3.59791020410834e-06,47791,8.44071171144955e-05,0.0860306702090893,0.0370206402525038,0.00723490119655617,-1,-1,-1,-1,-1
11,6,60311,6.5077803359665e-06,3.93778014239592e-06,52036,0.000217517393923411,0.163345078637591,0.0138601840160182,0.0301082076207385,-1,-1,-1,-1,-1
9,7,62595,7.11755225832434e-06,7.28958323674995e-06,91231,0.000250527846167528,0.110926972567104,0.0242881811330025,0.0296816219846369,-1,-1,-1,-1,-1
8,7,89487,5.02252545163664e-06,2.24767222803134e-06,20761,0.000457175212402886,0.0921323727474082,0.0205321525860892,0.043336020430841,-1,-1,-1,-1,-1
10,5,36012,5.67653194185463e-06,2.31582561233216e-06,66824,0.000554320221035543,0.193795655610273,0.0224133088200202,0.0231561443745741,-1,-1,-1,-1,-1
7,8,71808,3.53986783997552e-06,8.85450276136993e-06,67317,0.000694596565526456,0.123675942160189,0.0973078628040815,0.0263437636056915,-1,-1,-1,-1,-1
10,7,36340,2.14853131138626e-06,5.24402049886795e-06,42411,0.000461176355989254,0.161254538158421,0.0863095409712638,0.00925197878072504,-1,-1,-1,-1,-1
8,5,29501,5.51323600784421e-06,7.51006356434913e-06,74940,0.000688394045059476,0.0387062620429788,0.0579257777028996,0.0201795220209751,-1,-1,-1,-1,-1
7,5,51739,6.20002649183874e-06,6.04809216849932e-06,98598,0.000799904423654138,0.055477784099523,0.00824711714892183,0.0222408040855662,-1,-1,-1,-1,-1
12,4,24508,2.68935500173829e-07,1.76476689360087e-06,98702,0.000923619154564128,0.129148742713965,0.0379303394580923,0.00329152986931149,-1,-1,-1,-1,-1
10,6,80337,7.04640058511833e-06,4.28689547130341e-06,49783,0.000656854894981394,0.164043854066404,0.0411303660231573,0.0307238796560559,-1,-1,-1,-1,-1
11,7,81577,7.60254333518841e-06,5.15864216913228e-06,96982,0.000565133093155362,0.0836024747595657,0.0558397161040839,0.00952047533489531,-1,-1,-1,-1,-1
7,6,78647,8.36126511956181e-06,6.78465794550304e-06,84271,0.000591817033756059,0.0218255815596785,0.0783465286105929,0.00284056918747956,-1,-1,-1,-1,-1
8,7,69107,2.29441736180196e-06,6.90082706039326e-06,18254,7.21401021475554e-05,0.093033186451532,0.0710125763813569,0.0342197436561692,-1,-1,-1,-1,-1
9,6,10157,6.17035938254825e-06,3.3212123422618e-07,47973,0.000512012044660305,0.109612219535979,0.00127575744586764,0.0106702451693127,-1,-1,-1,-1,-1
7,6,84374,1.03206684377277e-06,9.29591981200725e-06,99229,0.000820529695727956,0.0133561059699859,0.0881324417165504,0.00840787980501773,-1,-1,-1,-1,-1
8,8,61763,2.08282472595817e-06,9.46418489332354e-06,19851,0.000423534268717771,0.0971543617886491,0.00857566887891852,0.0481424895272939,-1,-1,-1,-1,-1
9,8,43577,2.58415872484562e-06,1.05749876553728e-06,52617,2.10545256022946e-05,0.121530102929566,0.0295535886078258,0.0466831876549986,-1,-1,-1,-1,-1
11,7,65955,3.17108986017655e-06,4.67827610071888e-07,54288,0.000857752312281832,0.0993809116603807,0.066041773023681,0.0412418755511171,-1,-1,-1,-1,-1
9,4,78902,7.51112027554412e-06,3.00655461606715e-06,93065,0.000480469426719507,0.048982686398318,0.0253505216252024,0.0269187721889466,-1,-1,-1,-1,-1
10,4,86706,6.62328690526506e-06,3.15449245076398e-06,95013,0.000236894971802016,0.0712215481093153,0.0492989503098396,0.00490557400253601,-1,-1,-1,-1,-1
11,7,53983,6.11992284777178e-06,3.77743974919892e-06,33485,0.000273778304037615,0.15854335529753,0.0105585262067511,0.0390070541599998,-1,-1,-1,-1,-1
9,7,61070,7.23571369902289e-06,2.40974363626118e-06,36029,0.000134434579679964,0.0530206702121068,0.0988955891008081,0.0417028141540941,-1,-1,-1,-1,-1
11,5,66977,3.6679216329027e-06,9.75799785431777e-06,31983,0.000965766161683679,0.186044789290288,0.0402436551558808,0.0299000872003962,-1,-1,-1,-1,-1
